2024.07.16 17:23:13 INFO  Started: Metals version 1.3.3 in folders '/Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare' for client Visual Studio Code 1.91.1.[0m
2024.07.17 10:43:16 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:16 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:18 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:19 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:19 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:19 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:24 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:24 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:24 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:30 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:30 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:30 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:33 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:33 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:33 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:34 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:38 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:38 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:40 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:40 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:44 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:44 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:45 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:45 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:45 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:43:47 WARN  no build target for: /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala[0m
2024.07.17 10:43:47 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:44:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:44:30 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:44:31 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
7月 17, 2024 10:44:31 上午 org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
警告: Unmatched cancel notification for request id 1977
2024.07.17 10:44:31 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:44:33 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:44:33 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:44:33 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:44:34 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:44:34 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:44:34 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:44:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:44:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:44:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:44:44 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:44:44 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:44:57 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:01 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:01 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:01 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:01 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:01 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:01 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:02 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:02 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:02 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:05 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:05 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:05 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:06 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:06 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:06 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:06 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:09 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:10 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:10 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:10 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:10 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:11 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:13 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:13 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:13 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:14 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:14 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:14 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:14 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:15 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:15 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:16 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:17 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:17 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:17 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:20 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:20 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:20 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:20 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:21 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:22 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:24 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:24 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 10:45:24 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/compressor_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
